infinitive,english,stem,level,is_separable,is_irregular,present_ik,present_jij,present_hij_zij,present_wij,present_jullie,present_zij,past_ik,past_jij,past_hij_zij,past_wij,past_jullie,past_zij,perfect_ik,perfect_jij,perfect_hij_zij,perfect_wij,perfect_jullie,perfect_zij
oversteken,to cross,steek over,B1,true,true,steek over,steekt over,steekt over,steken over,steken over,steken over,stak over,stak over,stak over,staken over,staken over,staken over,ben overgestoken,bent overgestoken,is overgestoken,zijn overgestoken,zijn overgestoken,zijn overgestoken
terugkomen,to come back,kom terug,A2,true,true,kom terug,komt terug,komt terug,komen terug,komen terug,komen terug,kwam terug,kwam terug,kwam terug,kwamen terug,kwamen terug,kwamen terug,ben teruggekomen,bent teruggekomen,is teruggekomen,zijn teruggekomen,zijn teruggekomen,zijn teruggekomen
toevoegen,to add,voeg toe,B1,true,false,voeg toe,voegt toe,voegt toe,voegen toe,voegen toe,voegen toe,voegde toe,voegde toe,voegde toe,voegden toe,voegden toe,voegden toe,heb toegevoegd,hebt toegevoegd,heeft toegevoegd,hebben toegevoegd,hebben toegevoegd,hebben toegevoegd
uitleggen,to explain,leg uit,B1,true,false,leg uit,legt uit,legt uit,leggen uit,leggen uit,leggen uit,legde uit,legde uit,legde uit,legden uit,legden uit,legden uit,heb uitgelegd,hebt uitgelegd,heeft uitgelegd,hebben uitgelegd,hebben uitgelegd,hebben uitgelegd
voordoen,to occur/happen,doe voor,B1,true,true,doe voor,doet voor,doet voor,doen voor,doen voor,doen voor,deed voor,deed voor,deed voor,deden voor,deden voor,deden voor,heb voorgedaan,hebt voorgedaan,heeft voorgedaan,hebben voorgedaan,hebben voorgedaan,hebben voorgedaan
wegzetten,to put away,zet weg,B1,true,false,zet weg,zet weg,zet weg,zetten weg,zetten weg,zetten weg,zette weg,zette weg,zette weg,zetten weg,zetten weg,zetten weg,heb weggezet,hebt weggezet,heeft weggezet,hebben weggezet,hebben weggezet,hebben weggezet
afsluiten,to close/finish,sluit af,B1,true,true,sluit af,sluit af,sluit af,sluiten af,sluiten af,sluiten af,sloot af,sloot af,sloot af,sloten af,sloten af,sloten af,heb afgesloten,hebt afgesloten,heeft afgesloten,hebben afgesloten,hebben afgesloten,hebben afgesloten
doorgaan,to continue,ga door,B1,true,true,ga door,gaat door,gaat door,gaan door,gaan door,gaan door,ging door,ging door,ging door,gingen door,gingen door,gingen door,ben doorgegaan,bent doorgegaan,is doorgegaan,zijn doorgegaan,zijn doorgegaan,zijn doorgegaan
opzetten,to set up,zet op,B2,true,false,zet op,zet op,zet op,zetten op,zetten op,zetten op,zette op,zette op,zette op,zetten op,zetten op,zetten op,heb opgezet,hebt opgezet,heeft opgezet,hebben opgezet,hebben opgezet,hebben opgezet
uitvallen,to fall out/fail,val uit,B2,true,true,val uit,valt uit,valt uit,vallen uit,vallen uit,vallen uit,viel uit,viel uit,viel uit,vielen uit,vielen uit,vielen uit,ben uitgevallen,bent uitgevallen,is uitgevallen,zijn uitgevallen,zijn uitgevallen,zijn uitgevallen
aanpassen,to adapt/adjust,pas aan,B2,true,false,pas aan,past aan,past aan,passen aan,passen aan,passen aan,paste aan,paste aan,paste aan,pasten aan,pasten aan,pasten aan,heb aangepast,hebt aangepast,heeft aangepast,hebben aangepast,hebben aangepast,hebben aangepast
dansen,to dance,dans,A1,false,false,dans,danst,danst,dansen,dansen,dansen,danste,danste,danste,dansten,dansten,dansten,heb gedanst,hebt gedanst,heeft gedanst,hebben gedanst,hebben gedanst,hebben gedanst
zingen,to sing,zing,A1,false,true,zing,zingt,zingt,zingen,zingen,zingen,zong,zong,zong,zongen,zongen,zongen,heb gezongen,hebt gezongen,heeft gezongen,hebben gezongen,hebben gezongen,hebben gezongen
uitnodigen,to invite,nodig uit,A2,true,false,nodig uit,nodigt uit,nodigt uit,nodigen uit,nodigen uit,nodigen uit,nodigde uit,nodigde uit,nodigde uit,nodigden uit,nodigden uit,nodigden uit,heb uitgenodigd,hebt uitgenodigd,heeft uitgenodigd,hebben uitgenodigd,hebben uitgenodigd,hebben uitgenodigd
